time,tick,attack,damage,variant,state,phase,upperWeight,lowerWeight,bladeX,bladeY,bladeZ,cast,abilityDamage,baseState,basePhase,deaths,timeScale,heldAnchor,flyingAnchors,handX,handY,handZ
0.333333,9,0,0,-1,other,0.211111,1.000000,0.000000,-0.118216,0.275023,-0.486575,0,0,1160858440,0.034960,0,1.000000,1,0,-0.275494,0.874232,0.006523
0.350000,10,0,0,-1,other,0.222222,1.000000,0.000000,-0.118271,0.275020,-0.486502,0,0,1160858440,0.036800,0,1.000000,1,0,-0.271816,0.883761,-0.002337
0.366667,10,0,0,-1,other,0.233333,1.000000,0.000000,-0.118328,0.275017,-0.486432,0,0,1160858440,0.038640,0,1.000000,1,0,-0.267814,0.893089,-0.012222
0.383333,11,0,0,-1,other,0.244444,1.000000,0.000000,-0.118385,0.275013,-0.486365,0,0,1160858440,0.040480,0,1.000000,1,0,-0.263644,0.901503,-0.022096
0.400000,11,0,0,-1,other,0.255556,1.000000,0.000000,-0.118443,0.275010,-0.486299,0,0,1160858440,0.042320,0,1.000000,1,0,-0.259442,0.908566,-0.030849
0.416667,12,0,0,-1,other,0.266667,1.000000,0.000000,-0.118501,0.275005,-0.486237,0,0,1160858440,0.044160,0,1.000000,1,0,-0.255378,0.914023,-0.039324
0.433333,12,0,0,-1,other,0.277778,1.000000,0.000000,-0.118560,0.275001,-0.486178,0,0,1160858440,0.046000,0,1.000000,1,0,-0.251319,0.917497,-0.047585
0.450000,13,0,0,-1,other,0.288889,1.000000,0.000000,-0.118619,0.274997,-0.486121,0,0,1160858440,0.047840,0,1.000000,1,0,-0.247258,0.918624,-0.055625
0.466667,13,0,0,-1,other,0.300000,1.000000,0.000000,-0.118675,0.274999,-0.486070,0,0,1160858440,0.049680,0,1.000000,1,0,-0.243784,0.917509,-0.061732
0.483333,14,0,0,-1,other,0.311111,1.000000,0.000000,-0.118730,0.275009,-0.486023,0,0,1160858440,0.051520,0,1.000000,1,0,-0.241370,0.914855,-0.064904
0.500000,14,0,0,-1,other,0.322222,1.000000,0.000000,-0.118782,0.275023,-0.485977,0,0,1160858440,0.053360,0,1.000000,1,0,-0.239952,0.911325,-0.066197
0.516667,15,0,0,-1,other,0.333333,1.000000,0.000000,-0.118833,0.275042,-0.485934,0,0,1160858440,0.055200,0,1.000000,1,0,-0.239413,0.907652,-0.066657
0.533333,15,0,0,-1,other,0.344445,1.000000,0.000000,-0.118882,0.275065,-0.485892,0,0,1160858440,0.057040,0,1.000000,1,0,-0.239511,0.904560,-0.067311
0.550000,16,0,0,-1,other,0.355556,1.000000,0.000000,-0.118930,0.275091,-0.485852,0,0,1160858440,0.058880,0,1.000000,1,0,-0.239803,0.902719,-0.069103
0.566667,16,0,0,-1,other,0.366667,1.000000,0.000000,-0.118978,0.275120,-0.485813,0,0,1160858440,0.060720,0,1.000000,1,0,-0.239990,0.902396,-0.071500
0.583333,17,0,0,-1,other,0.377778,1.000000,0.000000,-0.119025,0.275150,-0.485775,0,0,1160858440,0.062560,0,1.000000,1,0,-0.240392,0.903481,-0.073199
0.600000,17,0,0,-1,other,0.388889,1.000000,0.000000,-0.119072,0.275181,-0.485737,0,0,1160858440,0.064400,0,1.000000,1,0,-0.241082,0.905616,-0.074425
0.616667,18,0,0,-1,other,0.400000,1.000000,0.000000,-0.119120,0.275212,-0.485700,0,0,1160858440,0.066240,0,1.000000,1,0,-0.241867,0.908181,-0.076062
0.633333,18,0,0,-1,other,0.411111,1.000000,0.000000,-0.119169,0.275243,-0.485663,0,0,1160858440,0.068080,0,1.000000,1,0,-0.242490,0.910809,-0.078890
0.650000,19,0,0,-1,other,0.422222,1.000000,0.000000,-0.119218,0.275273,-0.485624,0,0,1160858440,0.069920,0,1.000000,1,0,-0.242658,0.913146,-0.083767
0.666667,19,0,0,-1,other,0.433333,1.000000,0.000000,-0.124029,0.279774,-0.494959,0,0,1160858440,0.071760,0,1.000000,1,0,-0.242086,0.915222,-0.091723
0.683333,20,0,0,-1,other,0.444444,1.000000,0.000000,-0.134606,0.293131,-0.518014,0,0,1160858440,0.073600,0,1.000000,1,0,-0.240670,0.917351,-0.102473
0.700000,20,0,0,-1,other,0.455556,1.000000,0.000000,-0.143065,0.315685,-0.545874,0,0,1160858440,0.075440,0,1.000000,1,0,-0.238485,0.919648,-0.115059
0.716667,21,0,0,-1,other,0.466667,1.000000,0.000000,-0.142123,0.348123,-0.572418,0,0,1160858440,0.077280,0,1.000000,1,0,-0.235604,0.922233,-0.128525
0.733333,21,0,0,-1,other,0.477778,1.000000,0.000000,-0.130503,0.394070,-0.598319,0,0,1160858440,0.079120,0,1.000000,1,0,-0.232082,0.925118,-0.141790
0.750000,22,0,0,-1,other,0.488889,1.000000,0.000000,-0.106652,0.452870,-0.615656,0,0,1160858440,0.080960,0,1.000000,1,0,-0.227880,0.928172,-0.153748
0.766667,22,0,0,-1,other,0.500000,1.000000,0.000000,-0.067388,0.516275,-0.611120,0,0,1160858440,0.082800,0,1.000000,1,0,-0.223161,0.931395,-0.163005
0.783333,23,0,0,-1,other,0.511111,1.000000,0.000000,-0.019023,0.578387,-0.582966,0,0,1160858440,0.084640,0,1.000000,1,0,-0.218948,0.934644,-0.169070
0.800000,23,0,0,-1,other,0.522222,1.000000,0.000000,0.021881,0.634406,-0.534836,0,0,1160858440,0.086480,0,1.000000,1,0,-0.216430,0.937510,-0.172188
0.816667,24,0,0,-1,other,0.533333,1.000000,0.000000,0.033843,0.673563,-0.473660,0,0,1160858440,0.088320,0,1.000000,1,0,-0.216838,0.939650,-0.172607
0.833333,24,0,0,-1,other,0.544445,1.000000,0.000000,-0.008343,0.691075,-0.402568,0,0,1160858440,0.090160,0,1.000000,1,0,-0.221447,0.940786,-0.170635
0.850000,25,0,0,-1,other,0.555556,1.000000,0.000000,-0.121584,0.702676,-0.328526,0,0,1160858440,0.092000,0,1.000000,1,0,-0.229225,0.940175,-0.169537
0.866667,25,0,0,-1,other,0.566667,1.000000,0.000000,-0.295402,0.728578,-0.208191,0,0,1160858440,0.093840,0,1.000000,1,0,-0.246574,0.938825,-0.162174
0.883333,26,0,0,-1,other,0.577778,1.000000,0.000000,-0.477061,0.800313,-0.007328,0,0,1160858440,0.095680,0,1.000000,1,0,-0.268720,0.936127,-0.150605
0.900000,26,0,0,-1,other,0.588889,1.000000,0.000000,-0.587074,0.929808,0.285638,0,0,1160858440,0.097520,0,1.000000,1,0,-0.292668,0.932012,-0.134253
0.916667,27,0,0,-1,other,0.600000,1.000000,0.000000,-0.534469,1.076569,0.598895,0,0,1160858440,0.099360,0,1.000000,1,0,-0.316878,0.926800,-0.113381
0.933333,27,0,0,-1,other,0.611111,1.000000,0.000000,-0.360349,1.226282,0.836653,0,0,1160858440,0.101200,0,1.000000,1,0,-0.340287,0.920801,-0.090101
0.950000,28,0,0,-1,other,0.622223,1.000000,0.000000,-0.093438,1.354618,0.990915,0,0,1160858440,0.103040,0,1.000000,1,0,-0.362173,0.914206,-0.066862
0.966667,28,0,0,-1,other,0.633334,1.000000,0.000000,0.183767,1.456516,1.035639,0,0,1160858440,0.104880,0,1.000000,1,0,-0.381566,0.907161,-0.044745
0.983333,29,0,0,-1,other,0.644445,1.000000,0.000000,0.443652,1.518739,1.001608,0,0,1160858440,0.106720,0,1.000000,1,0,-0.397799,0.899765,-0.024696
1.000000,29,0,0,-1,other,0.655556,1.000000,0.000000,0.654444,1.517682,0.924369,0,0,1160858440,0.108560,0,1.000000,1,0,-0.410400,0.891748,-0.006470
1.016667,30,0,0,-1,other,0.666667,1.000000,0.000000,0.828576,1.479088,0.823385,0,0,1160858440,0.110400,0,1.000000,1,0,-0.419874,0.883014,0.010999
1.033333,30,0,0,-1,other,0.677778,1.000000,0.000000,0.983102,1.416678,0.697334,0,0,1160858440,0.112240,0,1.000000,1,0,-0.427005,0.874110,0.028039
1.050000,31,0,0,-1,other,0.688889,1.000000,0.000000,1.099332,1.337860,0.559727,0,0,1160858440,0.114080,0,1.000000,1,0,-0.432542,0.865592,0.045005
1.066667,31,0,0,-1,other,0.700001,1.000000,0.000000,1.177173,1.263215,0.416566,0,0,1160858440,0.115920,0,1.000000,1,0,-0.436972,0.858138,0.061835
1.083333,32,0,0,-1,other,0.711112,1.000000,0.000000,1.223491,1.195593,0.273389,0,0,1160858440,0.117760,0,1.000000,1,0,-0.440115,0.852080,0.078789
1.100000,32,0,0,-1,other,0.722223,1.000000,0.000000,1.242456,1.135043,0.143369,0,0,1160858440,0.119600,0,1.000000,1,0,-0.441240,0.846974,0.096090
1.116667,33,0,0,-1,other,0.733334,1.000000,0.000000,1.241216,1.082650,0.040201,0,0,1160858440,0.121440,0,1.000000,1,0,-0.439692,0.842081,0.113440
1.133333,33,0,0,-1,other,0.744445,1.000000,0.000000,1.228639,1.037553,-0.020350,0,0,1160858440,0.123280,0,1.000000,1,0,-0.435434,0.837153,0.130400
1.150000,34,0,0,-1,other,0.755556,1.000000,0.000000,1.212437,0.996852,-0.056851,0,0,1160858440,0.125120,0,1.000000,1,0,-0.429445,0.832147,0.145826
1.166667,34,0,0,-1,other,0.766667,1.000000,0.000000,1.194797,0.955750,-0.088828,0,0,1160858440,0.126960,0,1.000000,1,0,-0.422340,0.827180,0.159656
1.183333,35,0,0,-1,other,0.777779,1.000000,0.000000,1.176541,0.910950,-0.111951,0,0,1160858440,0.128800,0,1.000000,1,0,-0.414470,0.822382,0.172161
1.200000,35,0,0,-1,other,0.788890,1.000000,0.000000,1.158017,0.862290,-0.129660,0,0,1160858440,0.130640,0,1.000000,1,0,-0.406370,0.817831,0.183135
1.216667,36,0,0,-1,other,0.800001,1.000000,0.000000,1.139174,0.812978,-0.145051,0,0,1160858440,0.132480,0,1.000000,1,0,-0.398603,0.813597,0.192462
1.233333,36,0,0,-1,other,0.811112,0.991082,0.000000,1.121096,0.767167,-0.147879,0,0,1160858440,0.134320,0,1.000000,1,0,-0.390680,0.810415,0.201765
1.250000,37,0,0,-1,other,0.822223,0.965704,0.000000,1.105742,0.731890,-0.128278,0,0,1160858440,0.136160,0,1.000000,1,0,-0.381661,0.809047,0.212922
1.266667,37,0,0,-1,other,0.833334,0.925922,0.000000,1.093541,0.712972,-0.088268,0,0,1160858440,0.138000,0,1.000000,1,0,-0.371452,0.809635,0.226160
1.283333,38,0,0,-1,other,0.844445,0.873795,0.000000,1.082719,0.714325,-0.027500,0,0,1160858440,0.139840,0,1.000000,1,0,-0.359978,0.812390,0.241531
1.300000,38,0,0,-1,other,0.855557,0.811380,0.000000,1.069288,0.738642,0.052527,0,0,1160858440,0.141680,0,1.000000,1,0,-0.347219,0.817558,0.258899
1.316667,39,0,0,-1,other,0.866668,0.740734,0.000000,1.047128,0.786476,0.148656,0,0,1160858440,0.143520,0,1.000000,1,0,-0.333233,0.825379,0.277932
1.333333,39,0,0,-1,other,0.877779,0.663916,0.000000,1.009600,0.854412,0.254830,0,0,1160858440,0.145360,0,1.000000,1,0,-0.318189,0.836031,0.298129
1.350000,40,0,0,-1,other,0.888890,0.582983,0.000000,0.950985,0.935544,0.364276,0,0,1160858440,0.147200,0,1.000000,1,0,-0.302346,0.849541,0.318832
1.366667,40,0,0,-1,other,0.900001,0.499992,0.000000,0.867562,1.021920,0.470590,0,0,1160858440,0.149040,0,1.000000,1,0,-0.285968,0.865753,0.339320
1.383333,41,0,0,-1,other,0.911112,0.417002,0.000000,0.759606,1.105165,0.566957,0,0,1160858440,0.150880,0,1.000000,1,0,-0.269408,0.884278,0.358850
1.400000,41,0,0,-1,other,0.922223,0.336069,0.000000,0.632041,1.178159,0.647323,0,0,1160858440,0.152720,0,1.000000,1,0,-0.253022,0.904526,0.376759
1.416667,42,0,0,-1,other,0.933335,0.259252,0.000000,0.493567,1.236368,0.707727,0,0,1160858440,0.154560,0,1.000000,1,0,-0.237261,0.925657,0.392478
1.433333,42,0,0,-1,other,0.944446,0.188608,0.000000,0.355115,1.278641,0.747226,0,0,1160858440,0.156400,0,1.000000,1,0,-0.222480,0.946712,0.405644
1.450000,43,0,0,-1,other,0.955557,0.126194,0.000000,0.227107,1.306378,0.768156,0,0,1160858440,0.158240,0,1.000000,1,0,-0.209178,0.966547,0.416054
1.466667,43,0,0,-1,other,0.966668,0.074069,0.000000,0.117977,1.322527,0.775329,0,0,1160858440,0.160080,0,1.000000,1,0,-0.197832,0.984001,0.423800
1.483333,44,0,0,-1,other,0.977779,0.034290,0.000000,0.033700,1.330606,0.774447,0,0,1160858440,0.161920,0,1.000000,1,0,-0.189043,0.997862,0.429079
1.500000,44,0,0,-1,other,0.988890,0.008914,0.000000,-0.021473,1.334016,0.770978,0,0,1160858440,0.163760,0,1.000000,1,0,-0.183210,1.007099,0.432245
1.516667,45,0,0,-1,other,1.000001,0.000000,0.000000,-0.032288,1.330688,0.768359,0,0,1160858440,0.165600,0,1.000000,1,0,-0.172671,1.007837,0.432877
1.533333,45,0,0,-1,other,1.011112,0.000000,0.000000,-0.032358,1.344105,0.769266,0,0,1160858440,0.167440,0,1.000000,1,0,-0.172081,1.008219,0.435346
1.550000,46,0,0,-1,other,1.022224,0.000000,0.000000,-0.031023,1.356200,0.770858,0,0,1160858440,0.169280,0,1.000000,1,0,-0.172487,1.008459,0.437947
1.566667,46,0,0,-1,other,1.033335,0.000000,0.000000,-0.029668,1.367059,0.773721,0,0,1160858440,0.171120,0,1.000000,1,0,-0.173333,1.010096,0.441698
1.583333,47,0,0,-1,other,1.044446,0.000000,0.000000,-0.028868,1.375678,0.776857,0,0,1160858440,0.172960,0,1.000000,1,0,-0.174173,1.011964,0.445682
1.600000,47,0,0,-1,other,1.055557,0.000000,0.000000,-0.030589,1.383727,0.781937,0,0,1160858440,0.174800,0,1.000000,1,0,-0.175811,1.016392,0.451590
1.616667,48,0,0,-1,other,1.066668,0.000000,0.000000,-0.033149,1.389834,0.787156,0,0,1160858440,0.176640,0,1.000000,1,0,-0.177370,1.021040,0.457659
1.633333,48,0,0,-1,other,1.077779,0.000000,0.000000,-0.036804,1.394671,0.792792,0,0,1160858440,0.178480,0,1.000000,1,0,-0.179238,1.026107,0.464257
1.650000,49,0,0,-1,other,1.088890,0.000000,0.000000,-0.040220,1.398813,0.798421,0,0,1160858440,0.180320,0,1.000000,1,0,-0.180953,1.031386,0.470944
1.666667,49,0,0,-1,other,1.100002,0.000000,0.000000,-0.042830,1.402606,0.804057,0,0,1160858440,0.182160,0,1.000000,1,0,-0.183031,1.036155,0.477751
1.683333,50,0,0,-1,other,1.111113,0.000000,0.000000,-0.044553,1.406364,0.809632,0,0,1160858440,0.184000,0,1.000000,1,0,-0.184883,1.041131,0.484571
1.700000,50,0,0,-1,other,1.122224,0.000000,0.000000,-0.045534,1.409122,0.815434,0,0,1160858440,0.185840,0,1.000000,1,0,-0.186536,1.045385,0.491671
1.716667,51,0,0,-1,other,1.133335,0.000000,0.000000,-0.045780,1.411764,0.821144,0,0,1160858440,0.187680,0,1.000000,1,0,-0.187885,1.049840,0.498706
1.733333,51,0,0,-1,other,1.144446,0.000000,0.000000,-0.045558,1.412790,0.826684,0,0,1160858440,0.189520,0,1.000000,1,0,-0.189084,1.053036,0.505577
1.750000,52,0,0,-1,other,1.155557,0.000000,0.000000,-0.044753,1.413614,0.832097,0,0,1160858440,0.191360,0,1.000000,1,0,-0.189901,1.056425,0.512303
1.766667,52,0,0,-1,other,1.166668,0.000000,0.000000,-0.042912,1.412530,0.837000,0,0,1160858440,0.193200,0,1.000000,1,0,-0.189919,1.058476,0.518473
1.783333,53,0,0,-1,other,1.177780,0.000000,0.000000,-0.041256,1.411406,0.841802,0,0,1160858440,0.195040,0,1.000000,1,0,-0.189797,1.060684,0.524476
1.800000,53,0,0,-1,other,1.188891,0.000000,0.000000,-0.039796,1.408984,0.845844,0,0,1160858440,0.196880,0,1.000000,1,0,-0.189240,1.061353,0.529635
1.816667,54,0,0,-1,other,1.200002,0.000000,0.000000,-0.040101,1.406492,0.849958,0,0,1160858440,0.198720,0,1.000000,1,0,-0.189103,1.062085,0.534711
1.833333,54,0,0,-1,other,1.211113,0.000000,0.000000,-0.043000,1.402408,0.853489,0,0,1160858440,0.200560,0,1.000000,1,0,-0.189324,1.061478,0.538986
1.850000,55,0,0,-1,other,1.222224,0.000000,0.000000,-0.048545,1.397651,0.857248,0,0,1160858440,0.202400,0,1.000000,1,0,-0.190206,1.060802,0.543248
1.866667,55,0,0,-1,other,1.233335,0.000000,0.000000,-0.056232,1.390770,0.860480,0,0,1160858440,0.204240,0,1.000000,1,0,-0.190979,1.059147,0.546718
1.883333,56,0,0,-1,other,1.244446,0.000000,0.000000,-0.066036,1.382926,0.863917,0,0,1160858440,0.206080,0,1.000000,1,0,-0.192333,1.057286,0.550182
1.900000,56,0,0,-1,other,1.255558,0.000000,0.000000,-0.076949,1.373446,0.866460,0,0,1160858440,0.207920,0,1.000000,1,0,-0.193752,1.054420,0.552544
1.916667,57,0,0,-1,other,1.266669,0.000000,0.000000,-0.088978,1.363379,0.869077,0,0,1160858440,0.209760,0,1.000000,1,0,-0.195665,1.051338,0.554912
1.933333,57,0,0,-1,other,1.277780,0.000000,0.000000,-0.100864,1.352708,0.870531,0,0,1160858440,0.211600,0,1.000000,1,0,-0.197377,1.047941,0.556083
1.950000,58,0,0,-1,other,1.288891,0.000000,0.000000,-0.113113,1.342368,0.871819,0,0,1160858440,0.213440,0,1.000000,1,0,-0.199449,1.044482,0.557246
1.966667,58,0,0,-1,other,1.300002,0.000000,0.000000,-0.124954,1.333899,0.871729,0,0,1160858440,0.215280,0,1.000000,1,0,-0.201136,1.041796,0.557365
1.983333,59,0,0,-1,other,1.311113,0.000000,0.000000,-0.136318,1.326499,0.871273,0,0,1160858440,0.217120,0,1.000000,1,0,-0.202959,1.039060,0.557397
2.000000,59,0,0,-1,other,1.322224,0.000000,0.000000,-0.146383,1.321020,0.869148,0,0,1160858440,0.218960,0,1.000000,1,0,-0.204280,1.037020,0.556090
2.016667,60,0,0,-1,other,0.988889,0.008916,0.000000,-0.146635,1.309734,0.872695,0,0,1160858440,0.220800,0,1.000000,1,0,-0.215346,1.027008,0.554435
2.033333,60,0,0,-1,other,0.977778,0.034294,0.000000,0.176621,1.299116,0.764720,0,0,1160858440,0.222640,0,1.000000,1,0,-0.187261,0.985727,0.417473
2.050000,61,0,0,-1,other,0.966667,0.074074,0.000000,0.088697,1.326642,0.777319,0,0,1160858440,0.224480,0,1.000000,1,0,-0.192964,0.987386,0.425799
2.066667,61,0,0,-1,other,0.955555,0.126201,0.000000,0.191044,1.311956,0.773923,0,0,1160858440,0.226320,0,1.000000,1,0,-0.199301,0.971315,0.418832
2.083333,62,0,0,-1,other,0.944444,0.188615,0.000000,0.314788,1.285329,0.758273,0,0,1160858440,0.228160,0,1.000000,1,0,-0.204775,0.953045,0.409587
2.100000,62,0,0,-1,other,0.933333,0.259260,0.000000,0.452060,1.243976,0.724677,0,0,1383699470,0.580428,0,1.000000,1,0,-0.210196,0.933347,0.398257
2.116667,63,0,0,-1,other,0.922222,0.336078,0.000000,0.593199,1.189606,0.669524,0,0,1383699470,0.580428,0,1.000000,1,0,-0.223540,0.911790,0.384424
2.133333,63,0,0,-1,other,0.911111,0.417011,0.000000,0.726613,1.120621,0.592857,0,0,1383699470,0.580428,0,1.000000,1,0,-0.240374,0.890298,0.368174
2.150000,64,0,0,-1,other,0.900000,0.500002,0.000000,0.842469,1.040548,0.498039,0,0,1383699470,0.580428,0,1.000000,1,0,-0.260142,0.870018,0.349599
2.166667,64,0,0,-1,other,0.888889,0.582993,0.000000,0.934322,0.955665,0.391100,0,0,1383699470,0.580428,0,1.000000,1,0,-0.281852,0.851987,0.328991
2.183333,65,0,0,-1,other,0.877778,0.663926,0.000000,1.000467,0.873987,0.279279,0,0,1383699470,0.580428,0,1.000000,1,0,-0.304126,0.837023,0.306997
2.200000,65,0,0,-1,other,0.866666,0.740743,0.000000,1.043667,0.803660,0.169568,0,0,1383699470,0.580428,0,1.000000,1,0,-0.325529,0.825534,0.284579
2.216667,66,0,0,-1,other,0.855555,0.811388,0.000000,1.069278,0.752188,0.069236,0,0,1383699470,0.580428,0,1.000000,1,0,-0.344763,0.817489,0.262918
2.233333,66,0,0,-1,other,0.844444,0.873802,0.000000,1.083934,0.723574,-0.015730,0,0,1160858440,0.014720,0,1.000000,1,0,-0.358851,0.812231,0.244215
2.250000,67,0,0,-1,other,0.833333,0.925928,0.000000,1.094733,0.718441,-0.081137,0,0,1160858440,0.016560,0,1.000000,1,0,-0.370825,0.809463,0.227845
2.266667,67,0,0,-1,other,0.822222,0.965708,0.000000,1.106416,0.734452,-0.124894,0,0,1160858440,0.018400,0,1.000000,1,0,-0.381393,0.808937,0.213746
2.283333,68,0,0,-1,other,0.811111,0.991085,0.000000,1.121279,0.767851,-0.146982,0,0,1160858440,0.020240,0,1.000000,1,0,-0.390618,0.810380,0.201988
2.300000,68,0,0,-1,other,0.800000,1.000000,0.000000,1.139176,0.812983,-0.145049,0,0,1160858440,0.022080,0,1.000000,1,0,-0.398604,0.813597,0.192461
2.316667,69,0,0,-1,other,0.788888,1.000000,0.000000,1.158020,0.862297,-0.129659,0,0,1160858440,0.023920,0,1.000000,1,0,-0.406371,0.817831,0.183133
2.333333,69,0,0,-1,other,0.777777,1.000000,0.000000,1.176543,0.910955,-0.111949,0,0,1160858440,0.025760,0,1.000000,1,0,-0.414471,0.822382,0.172160
2.350000,70,0,0,-1,other,0.766666,1.000000,0.000000,1.194800,0.955755,-0.088826,0,0,1160858440,0.027600,0,1.000000,1,0,-0.422341,0.827180,0.159655
2.366667,70,0,0,-1,other,0.755555,1.000000,0.000000,1.212439,0.996855,-0.056845,0,0,1160858440,0.029440,0,1.000000,1,0,-0.429446,0.832147,0.145824
2.383333,71,0,0,-1,other,0.744444,1.000000,0.000000,1.228641,1.037558,-0.020345,0,0,1160858440,0.031280,0,1.000000,1,0,-0.435435,0.837153,0.130398
2.400000,71,0,0,-1,other,0.733333,1.000000,0.000000,1.241217,1.082655,0.040212,0,0,1160858440,0.033120,0,1.000000,1,0,-0.439693,0.842082,0.113438
2.416667,72,0,0,-1,other,0.722222,1.000000,0.000000,1.242455,1.135052,0.143384,0,0,1160858440,0.034960,0,1.000000,1,0,-0.441240,0.846974,0.096087
2.433333,72,0,0,-1,other,0.711110,1.000000,0.000000,1.223488,1.195600,0.273405,0,0,1160858440,0.036800,0,1.000000,1,0,-0.440114,0.852081,0.078787
2.450000,73,0,0,-1,other,0.699999,1.000000,0.000000,1.177164,1.263224,0.416584,0,0,1160858440,0.038640,0,1.000000,1,0,-0.436971,0.858139,0.061833
2.466667,73,0,0,-1,other,0.688888,1.000000,0.000000,1.099323,1.337869,0.559742,0,0,1160858440,0.040480,0,1.000000,1,0,-0.432542,0.865593,0.045003
2.483333,74,0,0,-1,other,0.677777,1.000000,0.000000,0.983085,1.416687,0.697350,0,0,1160858440,0.042320,0,1.000000,1,0,-0.427005,0.874111,0.028037
2.500000,74,0,0,-1,other,0.666666,1.000000,0.000000,0.828555,1.479094,0.823399,0,0,1160858440,0.044160,0,1.000000,1,0,-0.419873,0.883015,0.010997
2.516667,75,0,0,-1,other,0.655555,1.000000,0.000000,0.654419,1.517687,0.924379,0,0,1160858440,0.046000,0,1.000000,1,0,-0.410399,0.891749,-0.006472
2.533333,75,0,0,-1,other,0.644444,1.000000,0.000000,0.443625,1.518735,1.001616,0,0,1160858440,0.047840,0,1.000000,1,0,-0.397797,0.899766,-0.024699
2.550000,76,0,0,-1,other,0.633332,1.000000,0.000000,0.183734,1.456506,1.035639,0,0,1160858440,0.049680,0,1.000000,1,0,-0.381564,0.907161,-0.044748
2.566667,76,0,0,-1,other,0.622221,1.000000,0.000000,-0.093471,1.354605,0.990903,0,0,1160858440,0.051520,0,1.000000,1,0,-0.362171,0.914207,-0.066865
2.583333,77,0,0,-1,other,0.611110,1.000000,0.000000,-0.360376,1.226265,0.836628,0,0,1160858440,0.053360,0,1.000000,1,0,-0.340284,0.920802,-0.090104
2.600000,77,0,0,-1,other,0.599999,1.000000,0.000000,-0.534485,1.076553,0.598861,0,0,1160858440,0.055200,0,1.000000,1,0,-0.316876,0.926801,-0.113384
